Model before rewriting:
(__13 \/ ¬x#sat_log_int_03 \/ ¬__4),
(__13 \/ ¬x#sat_log_int_00 \/ ¬__4),
(¬__14 \/ x#sat_log_int_03 \/ x#sat_log_int_01),
(¬__14 \/ ¬x#sat_log_int_03 \/ __5),
(¬__14 \/ x#sat_log_int_01 \/ __5),
(__14 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_01),
(__14 \/ ¬x#sat_log_int_03 \/ ¬__5),
(__14 \/ ¬x#sat_log_int_01 \/ ¬__5),
(¬__15 \/ x#sat_log_int_03 \/ x#sat_log_int_02),
(¬__15 \/ ¬x#sat_log_int_03 \/ __7),
(¬__15 \/ x#sat_log_int_02 \/ __7),
(__15 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_02),
(__15 \/ ¬x#sat_log_int_03 \/ ¬__7),
(__15 \/ ¬x#sat_log_int_02 \/ ¬__7),
(¬__16 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__16 \/ ¬x#sat_log_int_03 \/ __9),
(¬__16 \/ x#sat_log_int_03 \/ __9),
(__16 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__16 \/ ¬x#sat_log_int_03 \/ ¬__9),
(__16 \/ ¬x#sat_log_int_03 \/ ¬__9),
(¬__17 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__17 \/ ¬x#sat_log_int_03 \/ __12),
(¬__17 \/ x#sat_log_int_03 \/ __12),
(__17 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__17 \/ ¬x#sat_log_int_03 \/ ¬__12),
(__17 \/ ¬x#sat_log_int_03 \/ ¬__12),
(¬__18 \/ __13),
(¬__18 \/ ¬__13 \/ x#sat_log_int_00),
(¬__18 \/ x#sat_log_int_00),
(__18 \/ ¬__13 \/ ¬x#sat_log_int_00),
(¬__19 \/ __13),
(¬__19 \/ ¬__13 \/ x#sat_log_int_01),
(¬__19 \/ x#sat_log_int_01),
(__19 \/ ¬__13 \/ ¬x#sat_log_int_01),
(¬__20 \/ __13),
(¬__20 \/ ¬__13 \/ x#sat_log_int_02),
(¬__20 \/ x#sat_log_int_02),
(__20 \/ ¬__13 \/ ¬x#sat_log_int_02),
(¬__21 \/ __13),
(¬__21 \/ ¬__13 \/ x#sat_log_int_03),
(¬__21 \/ x#sat_log_int_03),
(__21 \/ ¬__13 \/ ¬x#sat_log_int_03),
(¬__22 \/ __14),
(¬__22 \/ ¬__14),
(¬__22),
(¬__23 \/ __14),
(¬__23 \/ ¬__14 \/ x#sat_log_int_00),
(¬__23 \/ x#sat_log_int_00),
(__23 \/ ¬__14 \/ ¬x#sat_log_int_00),
(¬__24 \/ __14),
(¬__24 \/ ¬__14 \/ x#sat_log_int_01),
(¬__24 \/ x#sat_log_int_01),
(__24 \/ ¬__14 \/ ¬x#sat_log_int_01),
(¬__25 \/ __14),
(¬__25 \/ ¬__14 \/ x#sat_log_int_02),
(¬__25 \/ x#sat_log_int_02),
(__25 \/ ¬__14 \/ ¬x#sat_log_int_02),
(¬__26 \/ __14),
(¬__26 \/ ¬__14 \/ x#sat_log_int_03),
(¬__26 \/ x#sat_log_int_03),
(__26 \/ ¬__14 \/ ¬x#sat_log_int_03),
(¬__18 \/ ¬__22 \/ ¬__27),
(__18 \/ __22 \/ ¬__27),
(__18 \/ ¬__22 \/ __27),
(¬__18 \/ __22 \/ __27),
(¬__28 \/ __18),
(¬__28 \/ __22),
(__28 \/ ¬__18 \/ ¬__22),
(¬__19 \/ ¬__23 \/ ¬__29),
(__19 \/ __23 \/ ¬__29),
(__19 \/ ¬__23 \/ __29),
(¬__19 \/ __23 \/ __29),
(¬__29 \/ ¬__28 \/ ¬__30),
(__29 \/ __28 \/ ¬__30),
(__29 \/ ¬__28 \/ __30),
(¬__29 \/ __28 \/ __30),
(¬__31 \/ __19),
(¬__31 \/ __23),
(__31 \/ ¬__19 \/ ¬__23),
(¬__32 \/ __28),
(¬__32 \/ __29),
(__32 \/ ¬__28 \/ ¬__29),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__20 \/ ¬__24 \/ ¬__34),
(__20 \/ __24 \/ ¬__34),
(__20 \/ ¬__24 \/ __34),
(¬__20 \/ __24 \/ __34),
(¬__34 \/ ¬__33 \/ ¬__35),
(__34 \/ __33 \/ ¬__35),
(__34 \/ ¬__33 \/ __35),
(¬__34 \/ __33 \/ __35),
(¬__36 \/ __20),
(¬__36 \/ __24),
(__36 \/ ¬__20 \/ ¬__24),
(¬__37 \/ __33),
(¬__37 \/ __34),
(__37 \/ ¬__33 \/ ¬__34),
(¬__36 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __36 \/ __37),
(¬__21 \/ ¬__25 \/ ¬__39),
(__21 \/ __25 \/ ¬__39),
(__21 \/ ¬__25 \/ __39),
(¬__21 \/ __25 \/ __39),
(¬__39 \/ ¬__38 \/ ¬__40),
(__39 \/ __38 \/ ¬__40),
(__39 \/ ¬__38 \/ __40),
(¬__39 \/ __38 \/ __40),
(¬__41 \/ __21),
(¬__41 \/ __25),
(__41 \/ ¬__21 \/ ¬__25),
(¬__42 \/ __38),
(¬__42 \/ __39),
(__42 \/ ¬__38 \/ ¬__39),
(¬__41 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __41 \/ __42),
(¬__21 \/ ¬__26 \/ ¬__44),
(__21 \/ __26 \/ ¬__44),
(__21 \/ ¬__26 \/ __44),
(¬__21 \/ __26 \/ __44),
(¬__44 \/ ¬__43 \/ ¬__45),
(__44 \/ __43 \/ ¬__45),
(__44 \/ ¬__43 \/ __45),
(¬__44 \/ __43 \/ __45),
(¬__46 \/ __21),
(¬__46 \/ __26),
(__46 \/ ¬__21 \/ ¬__26),
(¬__47 \/ __43),
(¬__47 \/ __44),
(__47 \/ ¬__43 \/ ¬__44),
(¬__46 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __46 \/ __47),
(¬__21 \/ ¬__26 \/ ¬__49),
(__21 \/ __26 \/ ¬__49),
(__21 \/ ¬__26 \/ __49),
(¬__21 \/ __26 \/ __49),
(¬__49 \/ ¬__48 \/ ¬__50),
(__49 \/ __48 \/ ¬__50),
(__49 \/ ¬__48 \/ __50),
(¬__49 \/ __48 \/ __50),
(¬__51 \/ __21),
(¬__51 \/ __26),
(__51 \/ ¬__21 \/ ¬__26),
(¬__52 \/ __48),
(¬__52 \/ __49),
(__52 \/ ¬__48 \/ ¬__49),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ __15),
(¬__54 \/ ¬__15),
(¬__54),
(¬__55 \/ __15),
(¬__55 \/ ¬__15),
(¬__55),
(¬__56 \/ __15),
(¬__56 \/ ¬__15 \/ x#sat_log_int_00),
(¬__56 \/ x#sat_log_int_00),
(__56 \/ ¬__15 \/ ¬x#sat_log_int_00),
(¬__57 \/ __15),
(¬__57 \/ ¬__15 \/ x#sat_log_int_01),
(¬__57 \/ x#sat_log_int_01),
(__57 \/ ¬__15 \/ ¬x#sat_log_int_01),
(¬__58 \/ __15),
(¬__58 \/ ¬__15 \/ x#sat_log_int_02),
(¬__58 \/ x#sat_log_int_02),
(__58 \/ ¬__15 \/ ¬x#sat_log_int_02),
(¬__59 \/ __15),
(¬__59 \/ ¬__15 \/ x#sat_log_int_03),
(¬__59 \/ x#sat_log_int_03),
(__59 \/ ¬__15 \/ ¬x#sat_log_int_03),
(¬__27 \/ ¬__54 \/ ¬__60),
(__27 \/ __54 \/ ¬__60),
(__27 \/ ¬__54 \/ __60),
(¬__27 \/ __54 \/ __60),
(¬__61 \/ __27),
(¬__61 \/ __54),
(__61 \/ ¬__27 \/ ¬__54),
(¬__30 \/ ¬__55 \/ ¬__62),
(__30 \/ __55 \/ ¬__62),
(__30 \/ ¬__55 \/ __62),
(¬__30 \/ __55 \/ __62),
(¬__62 \/ ¬__61 \/ ¬__63),
(__62 \/ __61 \/ ¬__63),
(__62 \/ ¬__61 \/ __63),
(¬__62 \/ __61 \/ __63),
(¬__64 \/ __30),
(¬__64 \/ __55),
(__64 \/ ¬__30 \/ ¬__55),
(¬__65 \/ __61),
(¬__65 \/ __62),
(__65 \/ ¬__61 \/ ¬__62),
(¬__64 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __64 \/ __65),
(¬__35 \/ ¬__56 \/ ¬__67),
(__35 \/ __56 \/ ¬__67),
(__35 \/ ¬__56 \/ __67),
(¬__35 \/ __56 \/ __67),
(¬__67 \/ ¬__66 \/ ¬__68),
(__67 \/ __66 \/ ¬__68),
(__67 \/ ¬__66 \/ __68),
(¬__67 \/ __66 \/ __68),
(¬__69 \/ __35),
(¬__69 \/ __56),
(__69 \/ ¬__35 \/ ¬__56),
(¬__70 \/ __66),
(¬__70 \/ __67),
(__70 \/ ¬__66 \/ ¬__67),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__40 \/ ¬__57 \/ ¬__72),
(__40 \/ __57 \/ ¬__72),
(__40 \/ ¬__57 \/ __72),
(¬__40 \/ __57 \/ __72),
(¬__72 \/ ¬__71 \/ ¬__73),
(__72 \/ __71 \/ ¬__73),
(__72 \/ ¬__71 \/ __73),
(¬__72 \/ __71 \/ __73),
(¬__74 \/ __40),
(¬__74 \/ __57),
(__74 \/ ¬__40 \/ ¬__57),
(¬__75 \/ __71),
(¬__75 \/ __72),
(__75 \/ ¬__71 \/ ¬__72),
(¬__74 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __74 \/ __75),
(¬__45 \/ ¬__58 \/ ¬__77),
(__45 \/ __58 \/ ¬__77),
(__45 \/ ¬__58 \/ __77),
(¬__45 \/ __58 \/ __77),
(¬__77 \/ ¬__76 \/ ¬__78),
(__77 \/ __76 \/ ¬__78),
(__77 \/ ¬__76 \/ __78),
(¬__77 \/ __76 \/ __78),
(¬__79 \/ __45),
(¬__79 \/ __58),
(__79 \/ ¬__45 \/ ¬__58),
(¬__80 \/ __76),
(¬__80 \/ __77),
(__80 \/ ¬__76 \/ ¬__77),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__45 \/ ¬__59 \/ ¬__82),
(__45 \/ __59 \/ ¬__82),
(__45 \/ ¬__59 \/ __82),
(¬__45 \/ __59 \/ __82),
(¬__82 \/ ¬__81 \/ ¬__83),
(__82 \/ __81 \/ ¬__83),
(__82 \/ ¬__81 \/ __83),
(¬__82 \/ __81 \/ __83),
(¬__84 \/ __45),
(¬__84 \/ __59),
(__84 \/ ¬__45 \/ ¬__59),
(¬__85 \/ __81),
(¬__85 \/ __82),
(__85 \/ ¬__81 \/ ¬__82),
(¬__84 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __84 \/ __85),
(¬__45 \/ ¬__59 \/ ¬__87),
(__45 \/ __59 \/ ¬__87),
(__45 \/ ¬__59 \/ __87),
(¬__45 \/ __59 \/ __87),
(¬__87 \/ ¬__86 \/ ¬__88),
(__87 \/ __86 \/ ¬__88),
(__87 \/ ¬__86 \/ __88),
(¬__87 \/ __86 \/ __88),
(¬__89 \/ __45),
(¬__89 \/ __59),
(__89 \/ ¬__45 \/ ¬__59),
(¬__90 \/ __86),
(¬__90 \/ __87),
(__90 \/ ¬__86 \/ ¬__87),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__92 \/ __16),
(¬__92 \/ ¬__16),
(¬__92),
(¬__93 \/ __16),
(¬__93 \/ ¬__16),
(¬__93),
(¬__94 \/ __16),
(¬__94 \/ ¬__16),
(¬__94),
(¬__95 \/ __16),
(¬__95 \/ ¬__16 \/ x#sat_log_int_00),
(¬__95 \/ x#sat_log_int_00),
(__95 \/ ¬__16 \/ ¬x#sat_log_int_00),
(¬__96 \/ __16),
(¬__96 \/ ¬__16 \/ x#sat_log_int_01),
(¬__96 \/ x#sat_log_int_01),
(__96 \/ ¬__16 \/ ¬x#sat_log_int_01),
(¬__97 \/ __16),
(¬__97 \/ ¬__16 \/ x#sat_log_int_02),
(¬__97 \/ x#sat_log_int_02),
(__97 \/ ¬__16 \/ ¬x#sat_log_int_02),
(¬__98 \/ __16),
(¬__98 \/ ¬__16 \/ x#sat_log_int_03),
(¬__98 \/ x#sat_log_int_03),
(__98 \/ ¬__16 \/ ¬x#sat_log_int_03),
(¬__60 \/ ¬__92 \/ ¬__99),
(__60 \/ __92 \/ ¬__99),
(__60 \/ ¬__92 \/ __99),
(¬__60 \/ __92 \/ __99),
(¬__100 \/ __60),
(¬__100 \/ __92),
(__100 \/ ¬__60 \/ ¬__92),
(¬__63 \/ ¬__93 \/ ¬__101),
(__63 \/ __93 \/ ¬__101),
(__63 \/ ¬__93 \/ __101),
(¬__63 \/ __93 \/ __101),
(¬__101 \/ ¬__100 \/ ¬__102),
(__101 \/ __100 \/ ¬__102),
(__101 \/ ¬__100 \/ __102),
(¬__101 \/ __100 \/ __102),
(¬__103 \/ __63),
(¬__103 \/ __93),
(__103 \/ ¬__63 \/ ¬__93),
(¬__104 \/ __100),
(¬__104 \/ __101),
(__104 \/ ¬__100 \/ ¬__101),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__68 \/ ¬__94 \/ ¬__106),
(__68 \/ __94 \/ ¬__106),
(__68 \/ ¬__94 \/ __106),
(¬__68 \/ __94 \/ __106),
(¬__106 \/ ¬__105 \/ ¬__107),
(__106 \/ __105 \/ ¬__107),
(__106 \/ ¬__105 \/ __107),
(¬__106 \/ __105 \/ __107),
(¬__108 \/ __68),
(¬__108 \/ __94),
(__108 \/ ¬__68 \/ ¬__94),
(¬__109 \/ __105),
(¬__109 \/ __106),
(__109 \/ ¬__105 \/ ¬__106),
(¬__108 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __108 \/ __109),
(¬__73 \/ ¬__95 \/ ¬__111),
(__73 \/ __95 \/ ¬__111),
(__73 \/ ¬__95 \/ __111),
(¬__73 \/ __95 \/ __111),
(¬__111 \/ ¬__110 \/ ¬__112),
(__111 \/ __110 \/ ¬__112),
(__111 \/ ¬__110 \/ __112),
(¬__111 \/ __110 \/ __112),
(¬__113 \/ __73),
(¬__113 \/ __95),
(__113 \/ ¬__73 \/ ¬__95),
(¬__114 \/ __110),
(¬__114 \/ __111),
(__114 \/ ¬__110 \/ ¬__111),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__78 \/ ¬__96 \/ ¬__116),
(__78 \/ __96 \/ ¬__116),
(__78 \/ ¬__96 \/ __116),
(¬__78 \/ __96 \/ __116),
(¬__116 \/ ¬__115 \/ ¬__117),
(__116 \/ __115 \/ ¬__117),
(__116 \/ ¬__115 \/ __117),
(¬__116 \/ __115 \/ __117),
(¬__118 \/ __78),
(¬__118 \/ __96),
(__118 \/ ¬__78 \/ ¬__96),
(¬__119 \/ __115),
(¬__119 \/ __116),
(__119 \/ ¬__115 \/ ¬__116),
(¬__118 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __118 \/ __119),
(¬__83 \/ ¬__97 \/ ¬__121),
(__83 \/ __97 \/ ¬__121),
(__83 \/ ¬__97 \/ __121),
(¬__83 \/ __97 \/ __121),
(¬__121 \/ ¬__120 \/ ¬__122),
(__121 \/ __120 \/ ¬__122),
(__121 \/ ¬__120 \/ __122),
(¬__121 \/ __120 \/ __122),
(¬__123 \/ __83),
(¬__123 \/ __97),
(__123 \/ ¬__83 \/ ¬__97),
(¬__124 \/ __120),
(¬__124 \/ __121),
(__124 \/ ¬__120 \/ ¬__121),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__88 \/ ¬__98 \/ ¬__126),
(__88 \/ __98 \/ ¬__126),
(__88 \/ ¬__98 \/ __126),
(¬__88 \/ __98 \/ __126),
(¬__126 \/ ¬__125 \/ ¬__127),
(__126 \/ __125 \/ ¬__127),
(__126 \/ ¬__125 \/ __127),
(¬__126 \/ __125 \/ __127),
(¬__128 \/ __88),
(¬__128 \/ __98),
(__128 \/ ¬__88 \/ ¬__98),
(¬__129 \/ __125),
(¬__129 \/ __126),
(__129 \/ ¬__125 \/ ¬__126),
(¬__128 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __128 \/ __129),
(¬__88 \/ ¬__98 \/ ¬__131),
(__88 \/ __98 \/ ¬__131),
(__88 \/ ¬__98 \/ __131),
(¬__88 \/ __98 \/ __131),
(¬__131 \/ ¬__130 \/ ¬__132),
(__131 \/ __130 \/ ¬__132),
(__131 \/ ¬__130 \/ __132),
(¬__131 \/ __130 \/ __132),
(¬__133 \/ __88),
(¬__133 \/ __98),
(__133 \/ ¬__88 \/ ¬__98),
(¬__134 \/ __130),
(¬__134 \/ __131),
(__134 \/ ¬__130 \/ ¬__131),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__99 \/ ¬__136),
(__99 \/ __136),
(¬__102 \/ ¬__137),
(__102 \/ __137),
(¬__107 \/ ¬__138),
(__107 \/ __138),
(¬__112 \/ ¬__139),
(__112 \/ __139),
(¬__117 \/ ¬__140),
(__117 \/ __140),
(¬__122 \/ ¬__141),
(__122 \/ __141),
(¬__127 \/ ¬__142),
(__127 \/ __142),
(¬__132 \/ ¬__143),
(__132 \/ __143),
(¬__136 \/ ¬__144),
(__136 \/ __144),
(¬__136 \/ ¬__137 \/ ¬__145),
(__136 \/ __137 \/ ¬__145),
(__136 \/ ¬__137 \/ __145),
(¬__136 \/ __137 \/ __145),
(¬__146 \/ __136),
(¬__146 \/ __137),
(__146 \/ ¬__136 \/ ¬__137),
(¬__146 \/ ¬__138 \/ ¬__147),
(__146 \/ __138 \/ ¬__147),
(__146 \/ ¬__138 \/ __147),
(¬__146 \/ __138 \/ __147),
(¬__148 \/ __146),
(¬__148 \/ __138),
(__148 \/ ¬__146 \/ ¬__138),
(¬__148 \/ ¬__139 \/ ¬__149),
(__148 \/ __139 \/ ¬__149),
(__148 \/ ¬__139 \/ __149),
(¬__148 \/ __139 \/ __149),
(¬__150 \/ __148),
(¬__150 \/ __139),
(__150 \/ ¬__148 \/ ¬__139),
(¬__150 \/ ¬__140 \/ ¬__151),
(__150 \/ __140 \/ ¬__151),
(__150 \/ ¬__140 \/ __151),
(¬__150 \/ __140 \/ __151),
(¬__152 \/ __150),
(¬__152 \/ __140),
(__152 \/ ¬__150 \/ ¬__140),
(¬__152 \/ ¬__141 \/ ¬__153),
(__152 \/ __141 \/ ¬__153),
(__152 \/ ¬__141 \/ __153),
(¬__152 \/ __141 \/ __153),
(¬__154 \/ __152),
(¬__154 \/ __141),
(__154 \/ ¬__152 \/ ¬__141),
(¬__154 \/ ¬__142 \/ ¬__155),
(__154 \/ __142 \/ ¬__155),
(__154 \/ ¬__142 \/ __155),
(¬__154 \/ __142 \/ __155),
(¬__156 \/ __154),
(¬__156 \/ __142),
(__156 \/ ¬__154 \/ ¬__142),
(¬__156 \/ ¬__143 \/ ¬__157),
(__156 \/ __143 \/ ¬__157),
(__156 \/ ¬__143 \/ __157),
(¬__156 \/ __143 \/ __157),
(¬__158 \/ __156),
(¬__158 \/ __143),
(__158 \/ ¬__156 \/ ¬__143),
(¬__158 \/ ¬__159),
(__158 \/ __159),
(¬__160 \/ __143),
(¬__160 \/ __159),
(__160 \/ ¬__143 \/ ¬__159),
