Model before rewriting:
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-18 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-16),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-15),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-14),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-13),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-12),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-17 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-15),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-14),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-13),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-12),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-16 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-14),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-13),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-12),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-15 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-13),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-12),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-14 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-12),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-13 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-11),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-12 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-10),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-11 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-9),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_11),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_-10 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-8),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-7),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-6),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-5),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-4),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-3),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_8),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_9),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_10),
(¬a#sat_direct_int_-9 \/ ¬a#sat_direct_int_11),
