Model before rewriting:
(¬__524 \/ b#sat_direct_int_5),
(__524 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_5),
(¬__523 \/ __525),
(¬__524 \/ __525),
(¬__525 \/ __523 \/ __524),
(¬__526 \/ a#sat_direct_int_20),
(¬__526 \/ b#sat_direct_int_4),
(__526 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_4),
(¬__525 \/ __527),
(¬__526 \/ __527),
(¬__527 \/ __525 \/ __526),
(¬__528 \/ a#sat_direct_int_5),
(¬__528 \/ b#sat_direct_int_20),
(__528 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_20),
(¬__528 \/ __529),
(¬__529 \/ __528),
(¬__530 \/ a#sat_direct_int_6),
(¬__530 \/ b#sat_direct_int_19),
(__530 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_19),
(¬__529 \/ __531),
(¬__530 \/ __531),
(¬__531 \/ __529 \/ __530),
(¬__532 \/ a#sat_direct_int_7),
(¬__532 \/ b#sat_direct_int_18),
(__532 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_18),
(¬__531 \/ __533),
(¬__532 \/ __533),
(¬__533 \/ __531 \/ __532),
(¬__534 \/ a#sat_direct_int_8),
(¬__534 \/ b#sat_direct_int_17),
(__534 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_17),
(¬__533 \/ __535),
(¬__534 \/ __535),
(¬__535 \/ __533 \/ __534),
(¬__536 \/ a#sat_direct_int_9),
(¬__536 \/ b#sat_direct_int_16),
(__536 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_16),
(¬__535 \/ __537),
(¬__536 \/ __537),
(¬__537 \/ __535 \/ __536),
(¬__538 \/ a#sat_direct_int_10),
(¬__538 \/ b#sat_direct_int_15),
(__538 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_15),
(¬__537 \/ __539),
(¬__538 \/ __539),
(¬__539 \/ __537 \/ __538),
(¬__540 \/ a#sat_direct_int_11),
(¬__540 \/ b#sat_direct_int_14),
(__540 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_14),
(¬__539 \/ __541),
(¬__540 \/ __541),
(¬__541 \/ __539 \/ __540),
(¬__542 \/ a#sat_direct_int_12),
(¬__542 \/ b#sat_direct_int_13),
(__542 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_13),
(¬__541 \/ __543),
(¬__542 \/ __543),
(¬__543 \/ __541 \/ __542),
(¬__544 \/ a#sat_direct_int_13),
(¬__544 \/ b#sat_direct_int_12),
(__544 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_12),
(¬__543 \/ __545),
(¬__544 \/ __545),
(¬__545 \/ __543 \/ __544),
(¬__546 \/ a#sat_direct_int_14),
(¬__546 \/ b#sat_direct_int_11),
(__546 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_11),
(¬__545 \/ __547),
(¬__546 \/ __547),
(¬__547 \/ __545 \/ __546),
(¬__548 \/ a#sat_direct_int_15),
(¬__548 \/ b#sat_direct_int_10),
(__548 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_10),
(¬__547 \/ __549),
(¬__548 \/ __549),
(¬__549 \/ __547 \/ __548),
(¬__550 \/ a#sat_direct_int_16),
(¬__550 \/ b#sat_direct_int_9),
(__550 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_9),
(¬__549 \/ __551),
(¬__550 \/ __551),
(¬__551 \/ __549 \/ __550),
(¬__552 \/ a#sat_direct_int_17),
(¬__552 \/ b#sat_direct_int_8),
(__552 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_8),
(¬__551 \/ __553),
(¬__552 \/ __553),
(¬__553 \/ __551 \/ __552),
(¬__554 \/ a#sat_direct_int_18),
(¬__554 \/ b#sat_direct_int_7),
(__554 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_7),
(¬__553 \/ __555),
(¬__554 \/ __555),
(¬__555 \/ __553 \/ __554),
(¬__556 \/ a#sat_direct_int_19),
(¬__556 \/ b#sat_direct_int_6),
(__556 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_6),
(¬__555 \/ __557),
(¬__556 \/ __557),
(¬__557 \/ __555 \/ __556),
(¬__558 \/ a#sat_direct_int_20),
(¬__558 \/ b#sat_direct_int_5),
(__558 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_5),
(¬__557 \/ __559),
(¬__558 \/ __559),
(¬__559 \/ __557 \/ __558),
(¬__560 \/ a#sat_direct_int_6),
(¬__560 \/ b#sat_direct_int_20),
(__560 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_20),
(¬__560 \/ __561),
(¬__561 \/ __560),
(¬__562 \/ a#sat_direct_int_7),
(¬__562 \/ b#sat_direct_int_19),
(__562 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_19),
(¬__561 \/ __563),
(¬__562 \/ __563),
(¬__563 \/ __561 \/ __562),
(¬__564 \/ a#sat_direct_int_8),
(¬__564 \/ b#sat_direct_int_18),
(__564 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_18),
(¬__563 \/ __565),
(¬__564 \/ __565),
(¬__565 \/ __563 \/ __564),
(¬__566 \/ a#sat_direct_int_9),
(¬__566 \/ b#sat_direct_int_17),
(__566 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_17),
(¬__565 \/ __567),
(¬__566 \/ __567),
(¬__567 \/ __565 \/ __566),
(¬__568 \/ a#sat_direct_int_10),
(¬__568 \/ b#sat_direct_int_16),
(__568 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_16),
(¬__567 \/ __569),
(¬__568 \/ __569),
(¬__569 \/ __567 \/ __568),
(¬__570 \/ a#sat_direct_int_11),
(¬__570 \/ b#sat_direct_int_15),
(__570 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_15),
(¬__569 \/ __571),
(¬__570 \/ __571),
(¬__571 \/ __569 \/ __570),
(¬__572 \/ a#sat_direct_int_12),
(¬__572 \/ b#sat_direct_int_14),
(__572 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_14),
(¬__571 \/ __573),
(¬__572 \/ __573),
(¬__573 \/ __571 \/ __572),
(¬__574 \/ a#sat_direct_int_13),
(¬__574 \/ b#sat_direct_int_13),
(__574 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_13),
(¬__573 \/ __575),
(¬__574 \/ __575),
(¬__575 \/ __573 \/ __574),
(¬__576 \/ a#sat_direct_int_14),
(¬__576 \/ b#sat_direct_int_12),
(__576 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_12),
(¬__575 \/ __577),
(¬__576 \/ __577),
(¬__577 \/ __575 \/ __576),
(¬__578 \/ a#sat_direct_int_15),
(¬__578 \/ b#sat_direct_int_11),
(__578 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_11),
(¬__577 \/ __579),
(¬__578 \/ __579),
(¬__579 \/ __577 \/ __578),
(¬__580 \/ a#sat_direct_int_16),
(¬__580 \/ b#sat_direct_int_10),
(__580 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_10),
(¬__579 \/ __581),
(¬__580 \/ __581),
(¬__581 \/ __579 \/ __580),
(¬__582 \/ a#sat_direct_int_17),
(¬__582 \/ b#sat_direct_int_9),
(__582 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_9),
(¬__581 \/ __583),
(¬__582 \/ __583),
(¬__583 \/ __581 \/ __582),
(¬__584 \/ a#sat_direct_int_18),
(¬__584 \/ b#sat_direct_int_8),
(__584 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_8),
(¬__583 \/ __585),
(¬__584 \/ __585),
(¬__585 \/ __583 \/ __584),
(¬__586 \/ a#sat_direct_int_19),
(¬__586 \/ b#sat_direct_int_7),
(__586 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_7),
(¬__585 \/ __587),
(¬__586 \/ __587),
(¬__587 \/ __585 \/ __586),
(¬__588 \/ a#sat_direct_int_20),
(¬__588 \/ b#sat_direct_int_6),
(__588 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_6),
(¬__587 \/ __589),
(¬__588 \/ __589),
(¬__589 \/ __587 \/ __588),
(¬__590 \/ a#sat_direct_int_7),
(¬__590 \/ b#sat_direct_int_20),
(__590 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_20),
(¬__590 \/ __591),
(¬__591 \/ __590),
(¬__592 \/ a#sat_direct_int_8),
(¬__592 \/ b#sat_direct_int_19),
(__592 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_19),
(¬__591 \/ __593),
(¬__592 \/ __593),
(¬__593 \/ __591 \/ __592),
(¬__594 \/ a#sat_direct_int_9),
(¬__594 \/ b#sat_direct_int_18),
(__594 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_18),
(¬__593 \/ __595),
(¬__594 \/ __595),
(¬__595 \/ __593 \/ __594),
(¬__596 \/ a#sat_direct_int_10),
(¬__596 \/ b#sat_direct_int_17),
(__596 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_17),
(¬__595 \/ __597),
(¬__596 \/ __597),
(¬__597 \/ __595 \/ __596),
(¬__598 \/ a#sat_direct_int_11),
(¬__598 \/ b#sat_direct_int_16),
(__598 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_16),
(¬__597 \/ __599),
(¬__598 \/ __599),
(¬__599 \/ __597 \/ __598),
(¬__600 \/ a#sat_direct_int_12),
(¬__600 \/ b#sat_direct_int_15),
(__600 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_15),
(¬__599 \/ __601),
(¬__600 \/ __601),
(¬__601 \/ __599 \/ __600),
(¬__602 \/ a#sat_direct_int_13),
(¬__602 \/ b#sat_direct_int_14),
(__602 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_14),
(¬__601 \/ __603),
(¬__602 \/ __603),
(¬__603 \/ __601 \/ __602),
(¬__604 \/ a#sat_direct_int_14),
(¬__604 \/ b#sat_direct_int_13),
(__604 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_13),
(¬__603 \/ __605),
(¬__604 \/ __605),
(¬__605 \/ __603 \/ __604),
(¬__606 \/ a#sat_direct_int_15),
(¬__606 \/ b#sat_direct_int_12),
(__606 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_12),
(¬__605 \/ __607),
(¬__606 \/ __607),
(¬__607 \/ __605 \/ __606),
(¬__608 \/ a#sat_direct_int_16),
(¬__608 \/ b#sat_direct_int_11),
(__608 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_11),
(¬__607 \/ __609),
(¬__608 \/ __609),
(¬__609 \/ __607 \/ __608),
(¬__610 \/ a#sat_direct_int_17),
(¬__610 \/ b#sat_direct_int_10),
(__610 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_10),
(¬__609 \/ __611),
(¬__610 \/ __611),
(¬__611 \/ __609 \/ __610),
(¬__612 \/ a#sat_direct_int_18),
(¬__612 \/ b#sat_direct_int_9),
(__612 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_9),
(¬__611 \/ __613),
(¬__612 \/ __613),
(¬__613 \/ __611 \/ __612),
(¬__614 \/ a#sat_direct_int_19),
(¬__614 \/ b#sat_direct_int_8),
(__614 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_8),
(¬__613 \/ __615),
(¬__614 \/ __615),
(¬__615 \/ __613 \/ __614),
(¬__616 \/ a#sat_direct_int_20),
(¬__616 \/ b#sat_direct_int_7),
(__616 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_7),
(¬__615 \/ __617),
(¬__616 \/ __617),
(¬__617 \/ __615 \/ __616),
(¬__618 \/ a#sat_direct_int_8),
(¬__618 \/ b#sat_direct_int_20),
(__618 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_20),
(¬__618 \/ __619),
(¬__619 \/ __618),
(¬__620 \/ a#sat_direct_int_9),
(¬__620 \/ b#sat_direct_int_19),
(__620 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_19),
(¬__619 \/ __621),
(¬__620 \/ __621),
(¬__621 \/ __619 \/ __620),
(¬__622 \/ a#sat_direct_int_10),
(¬__622 \/ b#sat_direct_int_18),
(__622 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_18),
(¬__621 \/ __623),
(¬__622 \/ __623),
(¬__623 \/ __621 \/ __622),
(¬__624 \/ a#sat_direct_int_11),
(¬__624 \/ b#sat_direct_int_17),
(__624 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_17),
(¬__623 \/ __625),
(¬__624 \/ __625),
(¬__625 \/ __623 \/ __624),
(¬__626 \/ a#sat_direct_int_12),
(¬__626 \/ b#sat_direct_int_16),
(__626 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_16),
(¬__625 \/ __627),
(¬__626 \/ __627),
(¬__627 \/ __625 \/ __626),
(¬__628 \/ a#sat_direct_int_13),
(¬__628 \/ b#sat_direct_int_15),
(__628 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_15),
(¬__627 \/ __629),
(¬__628 \/ __629),
(¬__629 \/ __627 \/ __628),
(¬__630 \/ a#sat_direct_int_14),
(¬__630 \/ b#sat_direct_int_14),
(__630 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_14),
(¬__629 \/ __631),
(¬__630 \/ __631),
(¬__631 \/ __629 \/ __630),
(¬__632 \/ a#sat_direct_int_15),
(¬__632 \/ b#sat_direct_int_13),
(__632 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_13),
(¬__631 \/ __633),
(¬__632 \/ __633),
(¬__633 \/ __631 \/ __632),
(¬__634 \/ a#sat_direct_int_16),
(¬__634 \/ b#sat_direct_int_12),
(__634 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_12),
(¬__633 \/ __635),
(¬__634 \/ __635),
(¬__635 \/ __633 \/ __634),
(¬__636 \/ a#sat_direct_int_17),
(¬__636 \/ b#sat_direct_int_11),
(__636 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_11),
(¬__635 \/ __637),
(¬__636 \/ __637),
(¬__637 \/ __635 \/ __636),
(¬__638 \/ a#sat_direct_int_18),
(¬__638 \/ b#sat_direct_int_10),
(__638 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_10),
(¬__637 \/ __639),
(¬__638 \/ __639),
(¬__639 \/ __637 \/ __638),
(¬__640 \/ a#sat_direct_int_19),
(¬__640 \/ b#sat_direct_int_9),
(__640 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_9),
(¬__639 \/ __641),
(¬__640 \/ __641),
(¬__641 \/ __639 \/ __640),
(¬__642 \/ a#sat_direct_int_20),
(¬__642 \/ b#sat_direct_int_8),
(__642 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_8),
(¬__641 \/ __643),
(¬__642 \/ __643),
(¬__643 \/ __641 \/ __642),
(¬__644 \/ a#sat_direct_int_9),
(¬__644 \/ b#sat_direct_int_20),
(__644 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_20),
(¬__644 \/ __645),
(¬__645 \/ __644),
(¬__646 \/ a#sat_direct_int_10),
(¬__646 \/ b#sat_direct_int_19),
(__646 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_19),
(¬__645 \/ __647),
(¬__646 \/ __647),
(¬__647 \/ __645 \/ __646),
(¬__648 \/ a#sat_direct_int_11),
(¬__648 \/ b#sat_direct_int_18),
(__648 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_18),
(¬__647 \/ __649),
(¬__648 \/ __649),
(¬__649 \/ __647 \/ __648),
(¬__650 \/ a#sat_direct_int_12),
(¬__650 \/ b#sat_direct_int_17),
(__650 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_17),
(¬__649 \/ __651),
(¬__650 \/ __651),
(¬__651 \/ __649 \/ __650),
(¬__652 \/ a#sat_direct_int_13),
(¬__652 \/ b#sat_direct_int_16),
(__652 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_16),
(¬__651 \/ __653),
(¬__652 \/ __653),
(¬__653 \/ __651 \/ __652),
(¬__654 \/ a#sat_direct_int_14),
(¬__654 \/ b#sat_direct_int_15),
(__654 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_15),
(¬__653 \/ __655),
(¬__654 \/ __655),
(¬__655 \/ __653 \/ __654),
(¬__656 \/ a#sat_direct_int_15),
(¬__656 \/ b#sat_direct_int_14),
(__656 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_14),
(¬__655 \/ __657),
(¬__656 \/ __657),
(¬__657 \/ __655 \/ __656),
(¬__658 \/ a#sat_direct_int_16),
(¬__658 \/ b#sat_direct_int_13),
(__658 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_13),
(¬__657 \/ __659),
(¬__658 \/ __659),
(¬__659 \/ __657 \/ __658),
(¬__660 \/ a#sat_direct_int_17),
(¬__660 \/ b#sat_direct_int_12),
(__660 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_12),
(¬__659 \/ __661),
(¬__660 \/ __661),
(¬__661 \/ __659 \/ __660),
(¬__662 \/ a#sat_direct_int_18),
(¬__662 \/ b#sat_direct_int_11),
(__662 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_11),
(¬__661 \/ __663),
(¬__662 \/ __663),
(¬__663 \/ __661 \/ __662),
(¬__664 \/ a#sat_direct_int_19),
(¬__664 \/ b#sat_direct_int_10),
(__664 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_10),
(¬__663 \/ __665),
(¬__664 \/ __665),
(¬__665 \/ __663 \/ __664),
(¬__666 \/ a#sat_direct_int_20),
(¬__666 \/ b#sat_direct_int_9),
(__666 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_9),
(¬__665 \/ __667),
(¬__666 \/ __667),
(¬__667 \/ __665 \/ __666),
(¬__668 \/ a#sat_direct_int_10),
(¬__668 \/ b#sat_direct_int_20),
(__668 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_20),
(¬__668 \/ __669),
(¬__669 \/ __668),
(¬__670 \/ a#sat_direct_int_11),
(¬__670 \/ b#sat_direct_int_19),
(__670 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_19),
(¬__669 \/ __671),
(¬__670 \/ __671),
(¬__671 \/ __669 \/ __670),
(¬__672 \/ a#sat_direct_int_12),
(¬__672 \/ b#sat_direct_int_18),
(__672 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_18),
(¬__671 \/ __673),
(¬__672 \/ __673),
(¬__673 \/ __671 \/ __672),
(¬__674 \/ a#sat_direct_int_13),
(¬__674 \/ b#sat_direct_int_17),
(__674 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_17),
(¬__673 \/ __675),
(¬__674 \/ __675),
(¬__675 \/ __673 \/ __674),
(¬__676 \/ a#sat_direct_int_14),
(¬__676 \/ b#sat_direct_int_16),
(__676 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_16),
(¬__675 \/ __677),
(¬__676 \/ __677),
(¬__677 \/ __675 \/ __676),
(¬__678 \/ a#sat_direct_int_15),
(¬__678 \/ b#sat_direct_int_15),
(__678 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_15),
(¬__677 \/ __679),
(¬__678 \/ __679),
(¬__679 \/ __677 \/ __678),
(¬__680 \/ a#sat_direct_int_16),
(¬__680 \/ b#sat_direct_int_14),
(__680 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_14),
(¬__679 \/ __681),
(¬__680 \/ __681),
(¬__681 \/ __679 \/ __680),
(¬__682 \/ a#sat_direct_int_17),
(¬__682 \/ b#sat_direct_int_13),
(__682 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_13),
(¬__681 \/ __683),
(¬__682 \/ __683),
(¬__683 \/ __681 \/ __682),
(¬__684 \/ a#sat_direct_int_18),
(¬__684 \/ b#sat_direct_int_12),
(__684 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_12),
(¬__683 \/ __685),
(¬__684 \/ __685),
(¬__685 \/ __683 \/ __684),
(¬__686 \/ a#sat_direct_int_19),
(¬__686 \/ b#sat_direct_int_11),
(__686 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_11),
(¬__685 \/ __687),
(¬__686 \/ __687),
(¬__687 \/ __685 \/ __686),
(¬__688 \/ a#sat_direct_int_20),
(¬__688 \/ b#sat_direct_int_10),
(__688 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_10),
(¬__687 \/ __689),
(¬__688 \/ __689),
(¬__689 \/ __687 \/ __688),
(¬__690 \/ a#sat_direct_int_11),
(¬__690 \/ b#sat_direct_int_20),
(__690 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_20),
(¬__690 \/ __691),
(¬__691 \/ __690),
(¬__692 \/ a#sat_direct_int_12),
(¬__692 \/ b#sat_direct_int_19),
(__692 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_19),
(¬__691 \/ __693),
(¬__692 \/ __693),
(¬__693 \/ __691 \/ __692),
(¬__694 \/ a#sat_direct_int_13),
(¬__694 \/ b#sat_direct_int_18),
(__694 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_18),
(¬__693 \/ __695),
(¬__694 \/ __695),
(¬__695 \/ __693 \/ __694),
(¬__696 \/ a#sat_direct_int_14),
(¬__696 \/ b#sat_direct_int_17),
(__696 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_17),
(¬__695 \/ __697),
(¬__696 \/ __697),
(¬__697 \/ __695 \/ __696),
(¬__698 \/ a#sat_direct_int_15),
(¬__698 \/ b#sat_direct_int_16),
(__698 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_16),
(¬__697 \/ __699),
(¬__698 \/ __699),
(¬__699 \/ __697 \/ __698),
(¬__700 \/ a#sat_direct_int_16),
(¬__700 \/ b#sat_direct_int_15),
(__700 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_15),
(¬__699 \/ __701),
(¬__700 \/ __701),
(¬__701 \/ __699 \/ __700),
(¬__702 \/ a#sat_direct_int_17),
(¬__702 \/ b#sat_direct_int_14),
(__702 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_14),
(¬__701 \/ __703),
(¬__702 \/ __703),
(¬__703 \/ __701 \/ __702),
(¬__704 \/ a#sat_direct_int_18),
(¬__704 \/ b#sat_direct_int_13),
(__704 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_13),
(¬__703 \/ __705),
(¬__704 \/ __705),
(¬__705 \/ __703 \/ __704),
(¬__706 \/ a#sat_direct_int_19),
(¬__706 \/ b#sat_direct_int_12),
(__706 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_12),
(¬__705 \/ __707),
(¬__706 \/ __707),
(¬__707 \/ __705 \/ __706),
(¬__708 \/ a#sat_direct_int_20),
(¬__708 \/ b#sat_direct_int_11),
(__708 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_11),
(¬__707 \/ __709),
(¬__708 \/ __709),
(¬__709 \/ __707 \/ __708),
(¬__710 \/ a#sat_direct_int_12),
(¬__710 \/ b#sat_direct_int_20),
(__710 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_20),
(¬__710 \/ __711),
(¬__711 \/ __710),
(¬__712 \/ a#sat_direct_int_13),
(¬__712 \/ b#sat_direct_int_19),
(__712 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_19),
(¬__711 \/ __713),
(¬__712 \/ __713),
(¬__713 \/ __711 \/ __712),
(¬__714 \/ a#sat_direct_int_14),
(¬__714 \/ b#sat_direct_int_18),
(__714 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_18),
(¬__713 \/ __715),
(¬__714 \/ __715),
(¬__715 \/ __713 \/ __714),
(¬__716 \/ a#sat_direct_int_15),
(¬__716 \/ b#sat_direct_int_17),
(__716 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_17),
(¬__715 \/ __717),
(¬__716 \/ __717),
(¬__717 \/ __715 \/ __716),
(¬__718 \/ a#sat_direct_int_16),
(¬__718 \/ b#sat_direct_int_16),
(__718 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_16),
(¬__717 \/ __719),
(¬__718 \/ __719),
(¬__719 \/ __717 \/ __718),
(¬__720 \/ a#sat_direct_int_17),
(¬__720 \/ b#sat_direct_int_15),
(__720 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_15),
(¬__719 \/ __721),
(¬__720 \/ __721),
(¬__721 \/ __719 \/ __720),
(¬__722 \/ a#sat_direct_int_18),
(¬__722 \/ b#sat_direct_int_14),
(__722 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_14),
(¬__721 \/ __723),
(¬__722 \/ __723),
(¬__723 \/ __721 \/ __722),
(¬__724 \/ a#sat_direct_int_19),
(¬__724 \/ b#sat_direct_int_13),
(__724 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_13),
(¬__723 \/ __725),
(¬__724 \/ __725),
(¬__725 \/ __723 \/ __724),
(¬__726 \/ a#sat_direct_int_20),
(¬__726 \/ b#sat_direct_int_12),
(__726 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_12),
(¬__725 \/ __727),
(¬__726 \/ __727),
(¬__727 \/ __725 \/ __726),
(¬__728 \/ a#sat_direct_int_13),
(¬__728 \/ b#sat_direct_int_20),
(__728 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_20),
(¬__728 \/ __729),
(¬__729 \/ __728),
(¬__730 \/ a#sat_direct_int_14),
(¬__730 \/ b#sat_direct_int_19),
(__730 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_19),
(¬__729 \/ __731),
(¬__730 \/ __731),
(¬__731 \/ __729 \/ __730),
(¬__732 \/ a#sat_direct_int_15),
(¬__732 \/ b#sat_direct_int_18),
(__732 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_18),
(¬__731 \/ __733),
(¬__732 \/ __733),
(¬__733 \/ __731 \/ __732),
(¬__734 \/ a#sat_direct_int_16),
(¬__734 \/ b#sat_direct_int_17),
(__734 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_17),
(¬__733 \/ __735),
(¬__734 \/ __735),
(¬__735 \/ __733 \/ __734),
(¬__736 \/ a#sat_direct_int_17),
(¬__736 \/ b#sat_direct_int_16),
(__736 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_16),
(¬__735 \/ __737),
(¬__736 \/ __737),
(¬__737 \/ __735 \/ __736),
(¬__738 \/ a#sat_direct_int_18),
(¬__738 \/ b#sat_direct_int_15),
(__738 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_15),
(¬__737 \/ __739),
(¬__738 \/ __739),
(¬__739 \/ __737 \/ __738),
(¬__740 \/ a#sat_direct_int_19),
(¬__740 \/ b#sat_direct_int_14),
(__740 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_14),
(¬__739 \/ __741),
(¬__740 \/ __741),
(¬__741 \/ __739 \/ __740),
