Model before rewriting:
(¬__650 \/ a#sat_direct_int_11),
(¬__650 \/ b#sat_direct_int_8),
(__650 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_8),
(¬__649 \/ __651),
(¬__650 \/ __651),
(¬__651 \/ __649 \/ __650),
(¬__652 \/ a#sat_direct_int_12),
(¬__652 \/ b#sat_direct_int_7),
(__652 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_7),
(¬__651 \/ __653),
(¬__652 \/ __653),
(¬__653 \/ __651 \/ __652),
(¬__654 \/ a#sat_direct_int_13),
(¬__654 \/ b#sat_direct_int_6),
(__654 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_6),
(¬__653 \/ __655),
(¬__654 \/ __655),
(¬__655 \/ __653 \/ __654),
(¬__656 \/ a#sat_direct_int_14),
(¬__656 \/ b#sat_direct_int_5),
(__656 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_5),
(¬__655 \/ __657),
(¬__656 \/ __657),
(¬__657 \/ __655 \/ __656),
(¬__658 \/ a#sat_direct_int_15),
(¬__658 \/ b#sat_direct_int_4),
(__658 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_4),
(¬__657 \/ __659),
(¬__658 \/ __659),
(¬__659 \/ __657 \/ __658),
(¬__660 \/ a#sat_direct_int_16),
(¬__660 \/ b#sat_direct_int_3),
(__660 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_3),
(¬__659 \/ __661),
(¬__660 \/ __661),
(¬__661 \/ __659 \/ __660),
(¬__662 \/ a#sat_direct_int_17),
(¬__662 \/ b#sat_direct_int_2),
(__662 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_2),
(¬__661 \/ __663),
(¬__662 \/ __663),
(¬__663 \/ __661 \/ __662),
(¬__664 \/ a#sat_direct_int_18),
(¬__664 \/ b#sat_direct_int_1),
(__664 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_1),
(¬__663 \/ __665),
(¬__664 \/ __665),
(¬__665 \/ __663 \/ __664),
(¬__666 \/ a#sat_direct_int_1),
(¬__666 \/ b#sat_direct_int_19),
(__666 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_19),
(¬__666 \/ __667),
(¬__667 \/ __666),
(¬__668 \/ a#sat_direct_int_2),
(¬__668 \/ b#sat_direct_int_18),
(__668 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_18),
(¬__667 \/ __669),
(¬__668 \/ __669),
(¬__669 \/ __667 \/ __668),
(¬__670 \/ a#sat_direct_int_3),
(¬__670 \/ b#sat_direct_int_17),
(__670 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_17),
(¬__669 \/ __671),
(¬__670 \/ __671),
(¬__671 \/ __669 \/ __670),
(¬__672 \/ a#sat_direct_int_4),
(¬__672 \/ b#sat_direct_int_16),
(__672 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_16),
(¬__671 \/ __673),
(¬__672 \/ __673),
(¬__673 \/ __671 \/ __672),
(¬__674 \/ a#sat_direct_int_5),
(¬__674 \/ b#sat_direct_int_15),
(__674 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_15),
(¬__673 \/ __675),
(¬__674 \/ __675),
(¬__675 \/ __673 \/ __674),
(¬__676 \/ a#sat_direct_int_6),
(¬__676 \/ b#sat_direct_int_14),
(__676 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_14),
(¬__675 \/ __677),
(¬__676 \/ __677),
(¬__677 \/ __675 \/ __676),
(¬__678 \/ a#sat_direct_int_7),
(¬__678 \/ b#sat_direct_int_13),
(__678 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_13),
(¬__677 \/ __679),
(¬__678 \/ __679),
(¬__679 \/ __677 \/ __678),
(¬__680 \/ a#sat_direct_int_8),
(¬__680 \/ b#sat_direct_int_12),
(__680 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_12),
(¬__679 \/ __681),
(¬__680 \/ __681),
(¬__681 \/ __679 \/ __680),
(¬__682 \/ a#sat_direct_int_9),
(¬__682 \/ b#sat_direct_int_11),
(__682 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_11),
(¬__681 \/ __683),
(¬__682 \/ __683),
(¬__683 \/ __681 \/ __682),
(¬__684 \/ a#sat_direct_int_10),
(¬__684 \/ b#sat_direct_int_10),
(__684 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_10),
(¬__683 \/ __685),
(¬__684 \/ __685),
(¬__685 \/ __683 \/ __684),
(¬__686 \/ a#sat_direct_int_11),
(¬__686 \/ b#sat_direct_int_9),
(__686 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_9),
(¬__685 \/ __687),
(¬__686 \/ __687),
(¬__687 \/ __685 \/ __686),
(¬__688 \/ a#sat_direct_int_12),
(¬__688 \/ b#sat_direct_int_8),
(__688 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_8),
(¬__687 \/ __689),
(¬__688 \/ __689),
(¬__689 \/ __687 \/ __688),
(¬__690 \/ a#sat_direct_int_13),
(¬__690 \/ b#sat_direct_int_7),
(__690 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_7),
(¬__689 \/ __691),
(¬__690 \/ __691),
(¬__691 \/ __689 \/ __690),
(¬__692 \/ a#sat_direct_int_14),
(¬__692 \/ b#sat_direct_int_6),
(__692 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_6),
(¬__691 \/ __693),
(¬__692 \/ __693),
(¬__693 \/ __691 \/ __692),
(¬__694 \/ a#sat_direct_int_15),
(¬__694 \/ b#sat_direct_int_5),
(__694 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_5),
(¬__693 \/ __695),
(¬__694 \/ __695),
(¬__695 \/ __693 \/ __694),
(¬__696 \/ a#sat_direct_int_16),
(¬__696 \/ b#sat_direct_int_4),
(__696 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_4),
(¬__695 \/ __697),
(¬__696 \/ __697),
(¬__697 \/ __695 \/ __696),
(¬__698 \/ a#sat_direct_int_17),
(¬__698 \/ b#sat_direct_int_3),
(__698 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_3),
(¬__697 \/ __699),
(¬__698 \/ __699),
(¬__699 \/ __697 \/ __698),
(¬__700 \/ a#sat_direct_int_18),
(¬__700 \/ b#sat_direct_int_2),
(__700 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_2),
(¬__699 \/ __701),
(¬__700 \/ __701),
(¬__701 \/ __699 \/ __700),
(¬__702 \/ a#sat_direct_int_19),
(¬__702 \/ b#sat_direct_int_1),
(__702 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_1),
(¬__701 \/ __703),
(¬__702 \/ __703),
(¬__703 \/ __701 \/ __702),
(¬__704 \/ a#sat_direct_int_1),
(¬__704 \/ b#sat_direct_int_20),
(__704 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_20),
(¬__704 \/ __705),
(¬__705 \/ __704),
(¬__706 \/ a#sat_direct_int_2),
(¬__706 \/ b#sat_direct_int_19),
(__706 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_19),
(¬__705 \/ __707),
(¬__706 \/ __707),
(¬__707 \/ __705 \/ __706),
(¬__708 \/ a#sat_direct_int_3),
(¬__708 \/ b#sat_direct_int_18),
(__708 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_18),
(¬__707 \/ __709),
(¬__708 \/ __709),
(¬__709 \/ __707 \/ __708),
(¬__710 \/ a#sat_direct_int_4),
(¬__710 \/ b#sat_direct_int_17),
(__710 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_17),
(¬__709 \/ __711),
(¬__710 \/ __711),
(¬__711 \/ __709 \/ __710),
(¬__712 \/ a#sat_direct_int_5),
(¬__712 \/ b#sat_direct_int_16),
(__712 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_16),
(¬__711 \/ __713),
(¬__712 \/ __713),
(¬__713 \/ __711 \/ __712),
(¬__714 \/ a#sat_direct_int_6),
(¬__714 \/ b#sat_direct_int_15),
(__714 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_15),
(¬__713 \/ __715),
(¬__714 \/ __715),
(¬__715 \/ __713 \/ __714),
(¬__716 \/ a#sat_direct_int_7),
(¬__716 \/ b#sat_direct_int_14),
(__716 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_14),
(¬__715 \/ __717),
(¬__716 \/ __717),
(¬__717 \/ __715 \/ __716),
(¬__718 \/ a#sat_direct_int_8),
(¬__718 \/ b#sat_direct_int_13),
(__718 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_13),
(¬__717 \/ __719),
(¬__718 \/ __719),
(¬__719 \/ __717 \/ __718),
(¬__720 \/ a#sat_direct_int_9),
(¬__720 \/ b#sat_direct_int_12),
(__720 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_12),
(¬__719 \/ __721),
(¬__720 \/ __721),
(¬__721 \/ __719 \/ __720),
(¬__722 \/ a#sat_direct_int_10),
(¬__722 \/ b#sat_direct_int_11),
(__722 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_11),
(¬__721 \/ __723),
(¬__722 \/ __723),
(¬__723 \/ __721 \/ __722),
(¬__724 \/ a#sat_direct_int_11),
(¬__724 \/ b#sat_direct_int_10),
(__724 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_10),
(¬__723 \/ __725),
(¬__724 \/ __725),
(¬__725 \/ __723 \/ __724),
(¬__726 \/ a#sat_direct_int_12),
(¬__726 \/ b#sat_direct_int_9),
(__726 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_9),
(¬__725 \/ __727),
(¬__726 \/ __727),
(¬__727 \/ __725 \/ __726),
(¬__728 \/ a#sat_direct_int_13),
(¬__728 \/ b#sat_direct_int_8),
(__728 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_8),
(¬__727 \/ __729),
(¬__728 \/ __729),
(¬__729 \/ __727 \/ __728),
(¬__730 \/ a#sat_direct_int_14),
(¬__730 \/ b#sat_direct_int_7),
(__730 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_7),
(¬__729 \/ __731),
(¬__730 \/ __731),
(¬__731 \/ __729 \/ __730),
(¬__732 \/ a#sat_direct_int_15),
(¬__732 \/ b#sat_direct_int_6),
(__732 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_6),
(¬__731 \/ __733),
(¬__732 \/ __733),
(¬__733 \/ __731 \/ __732),
(¬__734 \/ a#sat_direct_int_16),
(¬__734 \/ b#sat_direct_int_5),
(__734 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_5),
(¬__733 \/ __735),
(¬__734 \/ __735),
(¬__735 \/ __733 \/ __734),
(¬__736 \/ a#sat_direct_int_17),
(¬__736 \/ b#sat_direct_int_4),
(__736 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_4),
(¬__735 \/ __737),
(¬__736 \/ __737),
(¬__737 \/ __735 \/ __736),
(¬__738 \/ a#sat_direct_int_18),
(¬__738 \/ b#sat_direct_int_3),
(__738 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_3),
(¬__737 \/ __739),
(¬__738 \/ __739),
(¬__739 \/ __737 \/ __738),
(¬__740 \/ a#sat_direct_int_19),
(¬__740 \/ b#sat_direct_int_2),
(__740 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_2),
(¬__739 \/ __741),
(¬__740 \/ __741),
(¬__741 \/ __739 \/ __740),
(¬__742 \/ a#sat_direct_int_20),
(¬__742 \/ b#sat_direct_int_1),
(__742 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_1),
(¬__741 \/ __743),
(¬__742 \/ __743),
(¬__743 \/ __741 \/ __742),
(¬__744 \/ a#sat_direct_int_2),
(¬__744 \/ b#sat_direct_int_20),
(__744 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_20),
(¬__744 \/ __745),
(¬__745 \/ __744),
(¬__746 \/ a#sat_direct_int_3),
(¬__746 \/ b#sat_direct_int_19),
(__746 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_19),
(¬__745 \/ __747),
(¬__746 \/ __747),
(¬__747 \/ __745 \/ __746),
(¬__748 \/ a#sat_direct_int_4),
(¬__748 \/ b#sat_direct_int_18),
(__748 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_18),
(¬__747 \/ __749),
(¬__748 \/ __749),
(¬__749 \/ __747 \/ __748),
(¬__750 \/ a#sat_direct_int_5),
(¬__750 \/ b#sat_direct_int_17),
(__750 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_17),
(¬__749 \/ __751),
(¬__750 \/ __751),
(¬__751 \/ __749 \/ __750),
(¬__752 \/ a#sat_direct_int_6),
(¬__752 \/ b#sat_direct_int_16),
(__752 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_16),
(¬__751 \/ __753),
(¬__752 \/ __753),
(¬__753 \/ __751 \/ __752),
(¬__754 \/ a#sat_direct_int_7),
(¬__754 \/ b#sat_direct_int_15),
(__754 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_15),
(¬__753 \/ __755),
(¬__754 \/ __755),
(¬__755 \/ __753 \/ __754),
(¬__756 \/ a#sat_direct_int_8),
(¬__756 \/ b#sat_direct_int_14),
(__756 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_14),
(¬__755 \/ __757),
(¬__756 \/ __757),
(¬__757 \/ __755 \/ __756),
(¬__758 \/ a#sat_direct_int_9),
(¬__758 \/ b#sat_direct_int_13),
(__758 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_13),
(¬__757 \/ __759),
(¬__758 \/ __759),
(¬__759 \/ __757 \/ __758),
(¬__760 \/ a#sat_direct_int_10),
(¬__760 \/ b#sat_direct_int_12),
(__760 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_12),
(¬__759 \/ __761),
(¬__760 \/ __761),
(¬__761 \/ __759 \/ __760),
(¬__762 \/ a#sat_direct_int_11),
(¬__762 \/ b#sat_direct_int_11),
(__762 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_11),
(¬__761 \/ __763),
(¬__762 \/ __763),
(¬__763 \/ __761 \/ __762),
(¬__764 \/ a#sat_direct_int_12),
(¬__764 \/ b#sat_direct_int_10),
(__764 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_10),
(¬__763 \/ __765),
(¬__764 \/ __765),
(¬__765 \/ __763 \/ __764),
(¬__766 \/ a#sat_direct_int_13),
(¬__766 \/ b#sat_direct_int_9),
(__766 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_9),
(¬__765 \/ __767),
(¬__766 \/ __767),
(¬__767 \/ __765 \/ __766),
(¬__768 \/ a#sat_direct_int_14),
(¬__768 \/ b#sat_direct_int_8),
(__768 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_8),
(¬__767 \/ __769),
(¬__768 \/ __769),
(¬__769 \/ __767 \/ __768),
(¬__770 \/ a#sat_direct_int_15),
(¬__770 \/ b#sat_direct_int_7),
(__770 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_7),
(¬__769 \/ __771),
(¬__770 \/ __771),
(¬__771 \/ __769 \/ __770),
(¬__772 \/ a#sat_direct_int_16),
(¬__772 \/ b#sat_direct_int_6),
(__772 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_6),
(¬__771 \/ __773),
(¬__772 \/ __773),
(¬__773 \/ __771 \/ __772),
(¬__774 \/ a#sat_direct_int_17),
(¬__774 \/ b#sat_direct_int_5),
(__774 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_5),
(¬__773 \/ __775),
(¬__774 \/ __775),
(¬__775 \/ __773 \/ __774),
(¬__776 \/ a#sat_direct_int_18),
(¬__776 \/ b#sat_direct_int_4),
(__776 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_4),
(¬__775 \/ __777),
(¬__776 \/ __777),
(¬__777 \/ __775 \/ __776),
(¬__778 \/ a#sat_direct_int_19),
(¬__778 \/ b#sat_direct_int_3),
(__778 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_3),
(¬__777 \/ __779),
(¬__778 \/ __779),
(¬__779 \/ __777 \/ __778),
(¬__780 \/ a#sat_direct_int_20),
(¬__780 \/ b#sat_direct_int_2),
(__780 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_2),
(¬__779 \/ __781),
(¬__780 \/ __781),
(¬__781 \/ __779 \/ __780),
(¬__782 \/ a#sat_direct_int_3),
(¬__782 \/ b#sat_direct_int_20),
(__782 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_20),
(¬__782 \/ __783),
(¬__783 \/ __782),
(¬__784 \/ a#sat_direct_int_4),
(¬__784 \/ b#sat_direct_int_19),
(__784 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_19),
(¬__783 \/ __785),
(¬__784 \/ __785),
(¬__785 \/ __783 \/ __784),
(¬__786 \/ a#sat_direct_int_5),
(¬__786 \/ b#sat_direct_int_18),
(__786 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_18),
(¬__785 \/ __787),
(¬__786 \/ __787),
(¬__787 \/ __785 \/ __786),
(¬__788 \/ a#sat_direct_int_6),
(¬__788 \/ b#sat_direct_int_17),
(__788 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_17),
(¬__787 \/ __789),
(¬__788 \/ __789),
(¬__789 \/ __787 \/ __788),
(¬__790 \/ a#sat_direct_int_7),
(¬__790 \/ b#sat_direct_int_16),
(__790 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_16),
(¬__789 \/ __791),
(¬__790 \/ __791),
(¬__791 \/ __789 \/ __790),
(¬__792 \/ a#sat_direct_int_8),
(¬__792 \/ b#sat_direct_int_15),
(__792 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_15),
(¬__791 \/ __793),
(¬__792 \/ __793),
(¬__793 \/ __791 \/ __792),
(¬__794 \/ a#sat_direct_int_9),
(¬__794 \/ b#sat_direct_int_14),
(__794 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_14),
(¬__793 \/ __795),
(¬__794 \/ __795),
(¬__795 \/ __793 \/ __794),
(¬__796 \/ a#sat_direct_int_10),
(¬__796 \/ b#sat_direct_int_13),
(__796 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_13),
(¬__795 \/ __797),
(¬__796 \/ __797),
(¬__797 \/ __795 \/ __796),
(¬__798 \/ a#sat_direct_int_11),
(¬__798 \/ b#sat_direct_int_12),
(__798 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_12),
(¬__797 \/ __799),
(¬__798 \/ __799),
(¬__799 \/ __797 \/ __798),
(¬__800 \/ a#sat_direct_int_12),
(¬__800 \/ b#sat_direct_int_11),
(__800 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_11),
(¬__799 \/ __801),
(¬__800 \/ __801),
(¬__801 \/ __799 \/ __800),
(¬__802 \/ a#sat_direct_int_13),
(¬__802 \/ b#sat_direct_int_10),
(__802 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_10),
(¬__801 \/ __803),
(¬__802 \/ __803),
(¬__803 \/ __801 \/ __802),
(¬__804 \/ a#sat_direct_int_14),
(¬__804 \/ b#sat_direct_int_9),
(__804 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_9),
(¬__803 \/ __805),
(¬__804 \/ __805),
(¬__805 \/ __803 \/ __804),
(¬__806 \/ a#sat_direct_int_15),
(¬__806 \/ b#sat_direct_int_8),
(__806 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_8),
(¬__805 \/ __807),
(¬__806 \/ __807),
(¬__807 \/ __805 \/ __806),
(¬__808 \/ a#sat_direct_int_16),
(¬__808 \/ b#sat_direct_int_7),
(__808 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_7),
(¬__807 \/ __809),
(¬__808 \/ __809),
(¬__809 \/ __807 \/ __808),
(¬__810 \/ a#sat_direct_int_17),
(¬__810 \/ b#sat_direct_int_6),
(__810 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_6),
(¬__809 \/ __811),
(¬__810 \/ __811),
(¬__811 \/ __809 \/ __810),
(¬__812 \/ a#sat_direct_int_18),
(¬__812 \/ b#sat_direct_int_5),
(__812 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_5),
(¬__811 \/ __813),
(¬__812 \/ __813),
(¬__813 \/ __811 \/ __812),
(¬__814 \/ a#sat_direct_int_19),
(¬__814 \/ b#sat_direct_int_4),
(__814 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_4),
(¬__813 \/ __815),
(¬__814 \/ __815),
(¬__815 \/ __813 \/ __814),
(¬__816 \/ a#sat_direct_int_20),
(¬__816 \/ b#sat_direct_int_3),
(__816 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_3),
(¬__815 \/ __817),
(¬__816 \/ __817),
(¬__817 \/ __815 \/ __816),
(¬__818 \/ a#sat_direct_int_4),
(¬__818 \/ b#sat_direct_int_20),
(__818 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_20),
(¬__818 \/ __819),
(¬__819 \/ __818),
(¬__820 \/ a#sat_direct_int_5),
(¬__820 \/ b#sat_direct_int_19),
(__820 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_19),
(¬__819 \/ __821),
(¬__820 \/ __821),
(¬__821 \/ __819 \/ __820),
(¬__822 \/ a#sat_direct_int_6),
(¬__822 \/ b#sat_direct_int_18),
(__822 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_18),
(¬__821 \/ __823),
(¬__822 \/ __823),
(¬__823 \/ __821 \/ __822),
(¬__824 \/ a#sat_direct_int_7),
(¬__824 \/ b#sat_direct_int_17),
(__824 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_17),
(¬__823 \/ __825),
(¬__824 \/ __825),
(¬__825 \/ __823 \/ __824),
(¬__826 \/ a#sat_direct_int_8),
(¬__826 \/ b#sat_direct_int_16),
(__826 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_16),
(¬__825 \/ __827),
(¬__826 \/ __827),
(¬__827 \/ __825 \/ __826),
(¬__828 \/ a#sat_direct_int_9),
(¬__828 \/ b#sat_direct_int_15),
(__828 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_15),
(¬__827 \/ __829),
(¬__828 \/ __829),
(¬__829 \/ __827 \/ __828),
(¬__830 \/ a#sat_direct_int_10),
(¬__830 \/ b#sat_direct_int_14),
(__830 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_14),
(¬__829 \/ __831),
(¬__830 \/ __831),
(¬__831 \/ __829 \/ __830),
(¬__832 \/ a#sat_direct_int_11),
(¬__832 \/ b#sat_direct_int_13),
(__832 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_13),
(¬__831 \/ __833),
(¬__832 \/ __833),
(¬__833 \/ __831 \/ __832),
(¬__834 \/ a#sat_direct_int_12),
(¬__834 \/ b#sat_direct_int_12),
(__834 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_12),
(¬__833 \/ __835),
(¬__834 \/ __835),
(¬__835 \/ __833 \/ __834),
(¬__836 \/ a#sat_direct_int_13),
(¬__836 \/ b#sat_direct_int_11),
(__836 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_11),
(¬__835 \/ __837),
(¬__836 \/ __837),
(¬__837 \/ __835 \/ __836),
(¬__838 \/ a#sat_direct_int_14),
(¬__838 \/ b#sat_direct_int_10),
(__838 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_10),
(¬__837 \/ __839),
(¬__838 \/ __839),
(¬__839 \/ __837 \/ __838),
(¬__840 \/ a#sat_direct_int_15),
(¬__840 \/ b#sat_direct_int_9),
(__840 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_9),
(¬__839 \/ __841),
(¬__840 \/ __841),
(¬__841 \/ __839 \/ __840),
(¬__842 \/ a#sat_direct_int_16),
(¬__842 \/ b#sat_direct_int_8),
(__842 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_8),
(¬__841 \/ __843),
(¬__842 \/ __843),
(¬__843 \/ __841 \/ __842),
(¬__844 \/ a#sat_direct_int_17),
(¬__844 \/ b#sat_direct_int_7),
(__844 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_7),
(¬__843 \/ __845),
(¬__844 \/ __845),
(¬__845 \/ __843 \/ __844),
(¬__846 \/ a#sat_direct_int_18),
(¬__846 \/ b#sat_direct_int_6),
(__846 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_6),
(¬__845 \/ __847),
(¬__846 \/ __847),
(¬__847 \/ __845 \/ __846),
(¬__848 \/ a#sat_direct_int_19),
(¬__848 \/ b#sat_direct_int_5),
(__848 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_5),
(¬__847 \/ __849),
(¬__848 \/ __849),
(¬__849 \/ __847 \/ __848),
(¬__850 \/ a#sat_direct_int_20),
(¬__850 \/ b#sat_direct_int_4),
(__850 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_4),
(¬__849 \/ __851),
(¬__850 \/ __851),
(¬__851 \/ __849 \/ __850),
(¬__852 \/ a#sat_direct_int_5),
(¬__852 \/ b#sat_direct_int_20),
(__852 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_20),
(¬__852 \/ __853),
(¬__853 \/ __852),
(¬__854 \/ a#sat_direct_int_6),
(¬__854 \/ b#sat_direct_int_19),
(__854 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_19),
(¬__853 \/ __855),
(¬__854 \/ __855),
(¬__855 \/ __853 \/ __854),
(¬__856 \/ a#sat_direct_int_7),
(¬__856 \/ b#sat_direct_int_18),
(__856 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_18),
(¬__855 \/ __857),
(¬__856 \/ __857),
(¬__857 \/ __855 \/ __856),
(¬__858 \/ a#sat_direct_int_8),
(¬__858 \/ b#sat_direct_int_17),
(__858 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_17),
(¬__857 \/ __859),
(¬__858 \/ __859),
(¬__859 \/ __857 \/ __858),
(¬__860 \/ a#sat_direct_int_9),
(¬__860 \/ b#sat_direct_int_16),
(__860 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_16),
(¬__859 \/ __861),
(¬__860 \/ __861),
(¬__861 \/ __859 \/ __860),
(¬__862 \/ a#sat_direct_int_10),
(¬__862 \/ b#sat_direct_int_15),
(__862 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_15),
(¬__861 \/ __863),
(¬__862 \/ __863),
(¬__863 \/ __861 \/ __862),
(¬__864 \/ a#sat_direct_int_11),
(¬__864 \/ b#sat_direct_int_14),
(__864 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_14),
(¬__863 \/ __865),
(¬__864 \/ __865),
(¬__865 \/ __863 \/ __864),
(¬__866 \/ a#sat_direct_int_12),
(¬__866 \/ b#sat_direct_int_13),
